apps	apps-module.html
apps.__package__	apps-module.html#__package__
apps.proyectos	apps.proyectos-module.html
apps.proyectos.__package__	apps.proyectos-module.html#__package__
apps.proyectos.admin	apps.proyectos.admin-module.html
apps.proyectos.forms	apps.proyectos.forms-module.html
apps.proyectos.migrations	apps.proyectos.migrations-module.html
apps.proyectos.migrations.__package__	apps.proyectos.migrations-module.html#__package__
apps.proyectos.models	apps.proyectos.models-module.html
apps.proyectos.tests	apps.proyectos.tests-module.html
apps.proyectos.tests.__package__	apps.proyectos.tests-module.html#__package__
apps.proyectos.urls	apps.proyectos.urls-module.html
apps.proyectos.urls.urlpatterns	apps.proyectos.urls-module.html#urlpatterns
apps.proyectos.views	apps.proyectos.views-module.html
apps.proyectos.views.modificar_proyecto	apps.proyectos.views-module.html#modificar_proyecto
apps.proyectos.views.buscar_proyecto	apps.proyectos.views-module.html#buscar_proyecto
apps.proyectos.views.crear_proyecto	apps.proyectos.views-module.html#crear_proyecto
apps.proyectos.views.vista_eliminar_proyecto	apps.proyectos.views-module.html#vista_eliminar_proyecto
apps.proyectos.views.eliminar_proyecto	apps.proyectos.views-module.html#eliminar_proyecto
apps.proyectos.views.gestion_de_proyectos	apps.proyectos.views-module.html#gestion_de_proyectos
apps.proyectos.views.detalle_proyecto	apps.proyectos.views-module.html#detalle_proyecto
apps.roles	apps.roles-module.html
apps.roles.__package__	apps.roles-module.html#__package__
apps.roles.admin	apps.roles.admin-module.html
apps.roles.forms	apps.roles.forms-module.html
apps.roles.migrations	apps.roles.migrations-module.html
apps.roles.migrations.__package__	apps.roles.migrations-module.html#__package__
apps.roles.models	apps.roles.models-module.html
apps.roles.models.can_change_proyecto	apps.roles.models-module.html#can_change_proyecto
apps.roles.models.can_add_proyecto	apps.roles.models-module.html#can_add_proyecto
apps.roles.models.tienePermiso	apps.roles.models-module.html#tienePermiso
apps.roles.models.can_delete_proyecto	apps.roles.models-module.html#can_delete_proyecto
apps.roles.tests	apps.roles.tests-module.html
apps.roles.tests.__package__	apps.roles.tests-module.html#__package__
apps.roles.urls	apps.roles.urls-module.html
apps.roles.urls.urlpatterns	apps.roles.urls-module.html#urlpatterns
apps.roles.views	apps.roles.views-module.html
apps.roles.views.modificar_rol	apps.roles.views-module.html#modificar_rol
apps.roles.views.eliminar_rol	apps.roles.views-module.html#eliminar_rol
apps.roles.views.detalle_rol	apps.roles.views-module.html#detalle_rol
apps.roles.views.vista_eliminar_rol	apps.roles.views-module.html#vista_eliminar_rol
apps.roles.views.buscar_rol	apps.roles.views-module.html#buscar_rol
apps.roles.views.administrar_roles	apps.roles.views-module.html#administrar_roles
apps.roles.views.crear_rol	apps.roles.views-module.html#crear_rol
apps.usuario	apps.usuario-module.html
apps.usuario.__package__	apps.usuario-module.html#__package__
apps.usuario.admin	apps.usuario.admin-module.html
apps.usuario.forms	apps.usuario.forms-module.html
apps.usuario.migrations	apps.usuario.migrations-module.html
apps.usuario.migrations.__package__	apps.usuario.migrations-module.html#__package__
apps.usuario.models	apps.usuario.models-module.html
apps.usuario.tests	apps.usuario.tests-module.html
apps.usuario.urls	apps.usuario.urls-module.html
apps.usuario.urls.urlpatterns	apps.usuario.urls-module.html#urlpatterns
apps.usuario.views	apps.usuario.views-module.html
apps.usuario.views.modificar_usuario	apps.usuario.views-module.html#modificar_usuario
apps.usuario.views.index	apps.usuario.views-module.html#index
apps.usuario.views.vista_eliminar_usuario	apps.usuario.views-module.html#vista_eliminar_usuario
apps.usuario.views.detalle_usuario	apps.usuario.views-module.html#detalle_usuario
apps.usuario.views.buscar_usuario	apps.usuario.views-module.html#buscar_usuario
apps.usuario.views.asignar_rol	apps.usuario.views-module.html#asignar_rol
apps.usuario.views.iniciar_sesion	apps.usuario.views-module.html#iniciar_sesion
apps.usuario.views.crear_usuario	apps.usuario.views-module.html#crear_usuario
apps.usuario.views.administrar_usuario	apps.usuario.views-module.html#administrar_usuario
apps.usuario.views.cerrar_sesion	apps.usuario.views-module.html#cerrar_sesion
apps.usuario.views.eliminar_usuario	apps.usuario.views-module.html#eliminar_usuario
apps.proyectos.forms.ProyectoForm	apps.proyectos.forms.ProyectoForm-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta.exclude	apps.proyectos.forms.ProyectoForm.Meta-class.html#exclude
apps.proyectos.forms.ProyectoForm.Meta.model	apps.proyectos.forms.ProyectoForm.Meta-class.html#model
apps.proyectos.models.Proyecto	apps.proyectos.models.Proyecto-class.html
apps.proyectos.models.Proyecto.Grupo_trabajo	apps.proyectos.models.Proyecto-class.html#Grupo_trabajo
apps.proyectos.models.Proyecto.Usuario_creador	apps.proyectos.models.Proyecto-class.html#Usuario_creador
